country,iso3,region,staffcount,staffcity,ofac,activerecovery,usg,popurban,poptotal,disasters,conflict,security,vuln,coping,emdat,usaid,oda,top25,usmigr,ctpall,ctparc,iroccash,irocpeople,irocsupp,isdstaff,ifrcoffice,fy16cbh,fy16dr,fy16measles,fyresilience,fy16od,fy16urbandp
Afghanistan,AFG,amee,,,0,0,0,3,4,5.5,10,0,7.2,8,5,10,10,1,1,0,0,10,0,0,0,10,0,0,0,0,0,0
Albania,ALB,amee,,,0,0,0,1,1,5.1,0.3,9.7,1.6,4.8,2,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,DZA,africa,,,0,0,0,5,5,3.6,8,2,3.4,4.9,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
American Samoa,ASM,amee,,,0,0,0,1,1,#N/A,#N/A,#N/A,#N/A,#N/A,1,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0
Andorra,AND,amee,,,0,0,0,1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,AGO,africa,,,0,0,0,3,4,2,2.6,7.4,4.6,7.1,4,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguilla,AIA,lac,,,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,lac,,,0,0,0,1,1,3.7,0,10,1.4,3.5,1,0,1,1,1,10,0,0,0,0,0,0,0,0,0,10,0,0
Argentina,ARG,lac,,,0,0,0,6,5,3.1,1.7,8.3,1.5,3.7,2,1,2,7,3,10,10,0,10,0,0,10,0,0,0,10,0,0
Armenia,ARM,amee,,,0,0,0,1,1,3.8,0.1,9.9,3,5,2,4,4,1,3,0,0,0,0,0,0,10,10,0,0,0,0,0
Aruba,ABW,lac,,,0,0,0,1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,AUS,amee,,,0,0,0,5,4,5.7,0.1,9.9,1.7,2.1,1,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,AUT,amee,,,0,0,0,2,2,2.3,0.1,9.9,2.1,1.7,1,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,AZE,amee,,,0,0,0,2,2,3.8,0.5,9.5,4.6,5,1,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,BHR,amee,,,0,0,0,1,1,0.1,0.1,9.9,1.4,3,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,BGD,amee,3,Dhaka,0,0,10,7,8,8.6,5,5,4.8,5.7,8,7,9,2,2,10,10,10,10,0,7,10,0,10,0,10,10,10
Barbados,BRB,lac,,,0,0,0,1,1,1.7,0,10,1.6,2.6,1,1,0,2,2,0,0,0,0,0,0,10,0,0,0,10,0,0
Belarus,BLR,amee,,,targeted,0,0,3,2,1.8,1.3,8.7,1,3.4,1,2,2,2,2,10,0,0,0,0,0,0,10,0,0,0,10,0
Belgium,BEL,amee,,,0,0,0,3,3,1.4,0,10,1.8,1.5,1,0,0,6,2,0,0,0,0,0,0,10,0,0,0,0,0,0
Belize,BLZ,lac,,,0,0,0,1,1,4.8,0,10,2,4.9,1,1,1,1,2,10,10,10,10,0,0,0,0,0,0,10,10,10
Benin,BEN,africa,,,0,0,0,2,3,1.2,1.3,8.7,4.6,7.2,3,3,5,1,1,0,0,0,0,0,0,0,10,0,10,0,0,0
Bermuda,BMU,lac,,,0,0,0,1,1,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,BTN,amee,,,0,0,0,1,1,2.8,0.1,9.9,3.1,5,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,BOL,lac,,,0,0,0,3,3,3.4,0.7,9.3,2.7,5.5,3,1,6,3,2,10,0,10,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,BIH,amee,,,0,0,0,1,2,3.8,1.8,8.2,4.7,4.6,2,4,5,1,3,10,10,10,10,0,0,10,0,0,0,0,0,0
Botswana,BWA,africa,,,0,0,0,1,1,2.6,0.3,9.7,3.7,4.9,1,5,2,2,1,0,0,0,0,0,0,10,0,0,0,0,0,0
Brazil,BRA,lac,,,0,0,0,8,8,3.7,3.6,6.4,2.4,4.1,6,3,7,8,3,0,0,0,0,0,0,10,0,0,0,0,0,0
Brunei,BRN,amee,,,0,0,0,1,1,0.6,0,10,0.8,4.7,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,BGR,amee,,,0,0,0,2,2,3.1,1.1,8.9,2.2,3.2,1,1,0,3,1,10,0,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,BFA,africa,,,0,0,0,2,3,2.4,2.7,7.3,6.8,6.4,4,7,7,1,1,10,0,0,10,0,0,0,0,0,0,0,0,0
Burundi,BDI,africa,,,0,0,0,1,3,2.5,1.8,8.2,6.9,6.3,5,4,5,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0
Cambodia,KHM,amee,,,0,0,0,2,3,4.4,1.1,8.9,3.1,6.8,6,5,6,3,2,10,0,0,0,0,0,10,0,0,10,0,0,0
Cameroon,CMR,africa,,,0,0,0,4,4,2.1,3.7,6.3,5.5,6,1,4,6,2,1,0,0,0,0,0,0,10,0,0,0,0,0,0
Canada,CAN,null,,,0,0,0,5,4,4.9,1.4,8.6,2.4,2.4,1,1,0,9,9,0,10,10,10,10,0,0,0,0,0,0,0,0
Cape Verde,CPV,africa,,,0,0,0,1,1,2,0.1,9.9,3.9,4.3,1,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cayman Islands,CYM,lac,,,0,0,0,1,1,#N/A,#N/A,#N/A,#N/A,#N/A,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Central african Republic,CAF,africa,,,0,0,0,1,2,1.4,10,0,8.3,8.7,1,4,3,1,1,0,0,10,0,0,0,10,0,0,10,0,0,0
Chad,TCD,africa,,,0,0,0,2,3,2.8,3.6,6.4,7.4,9,5,5,5,2,1,10,0,0,0,0,0,10,0,0,0,0,0,0
Chile,CHL,lac,1,Santiago,0,0,0,4,3,7.1,0.9,9.1,1.9,2.9,4,1,2,5,2,10,10,10,10,10,4,10,0,0,0,10,10,0
China,CHN,amee,,,0,0,0,10,10,8.2,5.1,4.9,2.8,4,10,4,5,8,7,10,0,10,0,0,0,10,0,0,0,0,0,0
Colombia,COL,lac,1,Bogota,0,0,10,6,5,6.7,7,3,5.9,4.2,6,8,6,6,5,0,10,10,0,10,4,10,0,0,0,10,0,10
Comoros,COM,africa,,,0,0,0,1,1,0.8,0.1,9.9,5.6,7.1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook Islands,COK,amee,,,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,CRI,lac,,,0,0,10,2,2,6.5,0.1,9.9,2.9,3,2,2,1,3,2,0,10,10,0,0,0,10,0,0,0,10,0,0
Croatia,HRV,amee,,,0,0,0,2,2,5.3,0.1,9.9,1.3,3.2,1,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,CUB,lac,,,comprehensive,0,0,3,3,5.1,2.3,7.7,1.3,3.3,6,2,2,0,7,10,0,10,0,0,0,0,0,0,0,0,0,0
Curacao,CUW,lac,,,0,0,0,1,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,CYP,amee,,,0,0,0,1,1,3.6,0.1,9.9,4.3,2.5,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,CZE,amee,,,0,0,0,3,3,2,0.4,9.6,1.4,2.3,3,1,0,4,4,10,0,0,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,COD,africa,,,targeted,0,0,6,6,2.9,7,3,7.6,8.1,2,8,9,1,1,0,0,10,10,0,0,10,0,0,0,0,0,0
Denmark,DNK,amee,,,0,0,0,2,2,0.5,0.1,9.9,1.6,1.4,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
